-- Merging decision tree log ---
manifest
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.1.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.1.0.aar/fd76896249b89c1ecb3edcea135fc088/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.0.2] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.2.aar/506df7230565283370b33a24f968de20/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.0.0.aar/721d34e194141260b1a70a849fdab4bf/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-print-1.0.0.aar/55d68cbc99a8305f64de7f29ef06afd2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-font-1.0.0.aar/3c116bb840e2d43dd7481fe5cc5f2234/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.0.0.aar/5fc10ddaa3c5cb8445b928cf40cee001/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.0.0.aar/bf190ac4ccc2258e983ee7456f73a259/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.2] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.2.aar/0b8fd4a7c71fc1f6cdbf3db47b708788/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.1.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-core-1.1.0.aar/b6f26d3a3c400b8c386ba0202fb0c9b3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-sms-abi30_0_0-1.0.0.aar/586f3b50ccab1bc4a8ed0a1c68b473e9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi30_0_0-1.0.0.aar/5c3691be92e52fbfc9f4ba5e402eb3a1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi30_0_0-1.0.0.aar/72573a7c3eb6bc971adf2e460186bd79/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-analytics-segment-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-abi30_0_0-1.0.0.aar/9a637f0fb2a0bd455e1bcc9aefaf2d29/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi30_0_0-1.0.0.aar/c3efe01ecb304a8ca306b7b8e5453aec/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-print-abi30_0_0-1.0.0.aar/e3141892263dc573e0455bf88ea0b162/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi30_0_0-1.0.0.aar/3f7f45318a9de247d2b003e00c3853dc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi30_0_0-1.0.0.aar/f4faada8567403c4154ac8b99166be7d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-abi30_0_0-1.0.0.aar/54d5d1df5fca37ee995e0de558a906a2/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-media-library-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-media-library-abi30_0_0-1.0.0.aar/b23cd574034c24000723e5f550002c30/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/aeac64a1ffe34dfbbee892f213c15b64/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/38d5bec6e42eecf2ea635dc6b0ac8005/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-image-loader-interface-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-abi30_0_0-1.0.0.aar/89ecfb2907bd7996e8ee5b54c8e29cb3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/11fb735d2e867bd93f375d247396cc7a/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-font-interface-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-font-interface-abi30_0_0-1.0.0.aar/ff0c0466cb18746007389f10d16294b1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-font-abi30_0_0-1.0.0.aar/1c6834f92caa880e82b90f538dd6b258/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi30_0_0-1.0.0.aar/ac8af554a77b4cb071e38edc3f4eded1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi30_0_0-1.0.0.aar/4bf56059b1a0bcfe7ac556054a224388/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi30_0_0-1.0.0.aar/c90fe1c55ad5514ff0b1665793628b22/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi30_0_0-1.0.0.aar/c964d61f3237596d3e1c3ddb18f49aa3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-core-abi30_0_0-1.0.0.aar/65ac6b07dbd3287c40a76bf7cc6162e2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-contacts-abi30_0_0-1.0.0.aar/b0ccad4adde5cf232a47f66799bb3723/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi30_0_0-1.0.0.aar/1b813f4d962d8930f407641e9974ae96/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-constants-abi30_0_0-1.0.0.aar/ea0157a27dce14c15eee2e76bdfda0af/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi30_0_0-1.0.0.aar/94fdc24dfd4e5ba07490fab8eded37d9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-camera-abi30_0_0-1.0.0.aar/211ec3b57a41097f18a05ab083a10300/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-abi30_0_0-1.0.0.aar/3802287565ac586cca344d77a6a360b3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-abi30_0_0-1.0.0.aar/cd0c1929339cd5412f19cc4dab4bc4b3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-abi30_0_0-1.0.0.aar/5e750c1fc2028b5542be54e2710435c6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/67cbc3061184f82f23b86820793d72dd/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/ee447581474d0273fdb3cdeee38f138b/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-face-detector-abi29_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi29_0_0-1.0.0.aar/788134c827b1c933ed9c38e6c6a59ebd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-sms-abi29_0_0-1.0.0.aar/966d12461206a9a8ebf17b181da7a63e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi29_0_0-1.0.0.aar/73cfd95b684d4bad6e7c897d2b132683/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi29_0_0-1.0.0.aar/d26bc764f559fa7606d6129628a6d7e4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/6572812c14f13d1add0d3b8279f4eff2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/4ed213428a7485be1334ba430d636cb3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/deab66584c611810f480f84af7921d1d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/4e3aab3db8eb103cd6c8974b75ed1910/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/04da3cb989d32b7e1c59c8f9469c9028/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/e58ace6e8047171a5a8038e80c2669ac/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/7cb720974542d3a40c83a5427e905d1b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/133b6c933e261541541940c19fc3dde3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/e378d10c8439a5d3ea0dadb34e5a582a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/138f69cb3a21dbfe2c6da83cefbd995c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/2f0f302248d4fa0886b89af6e4e7207a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/c24ae0eaee9c6366c6fdc9ab10d9101b/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/e90308cb6e31ab1fddcd48a8476399e2/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/64d8ca0de981e4138e85c28ec231237c/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/ff50013791b979cb4df6cc63718c9216/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/b3783e299771cd10e60a2c57a27af0df/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/b0a583e7b2a064433c796ddc216e2795/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/494ed53648235ba96ca5915836359a1d/AndroidManifest.xml:10:1-18:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/b8e5ce9b6e65cb0aed73e6359c4e1c92/AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r174650] /home/NANAA/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/95a3d64e27da3afb608822af249defb4/AndroidManifest.xml:1:1-3:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/NANAA/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/da93de04d8aa8b70d076b0ece0174206/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/NANAA/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/5c2e8012052a1ab3fd8594aafa690db0/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/NANAA/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/6472b9e546d1cdf5cb04e783164d052e/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/NANAA/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/95788c97b3c556612c1b95e3360f0d1a/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/NANAA/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/a093372eda652f39b3a017eb8a2f4d9d/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/NANAA/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/20a9cd61707ec255f6181422592f6712/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/d9b2ebf1bf2b4e43eaeac0dd323c8048/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/bba75711664400b662a26828c272ee8d/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/4360edc190d3c90ca7e2e98e8536903d/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/2b339a336473872bba69f7590bb73071/AndroidManifest.xml:17:1-22:12
INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
	package
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
		INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
		INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.epitech.epicture.permission.C2D_MESSAGE
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/5d07c6b55d5ff390ca5bb8e58a1a6203/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:8:5-63
uses-permission#com.epitech.epicture.permission.C2D_MESSAGE
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:12:3-81
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/5d07c6b55d5ff390ca5bb8e58a1a6203/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:12:20-78
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/66ef554bdb8a9b0ef76815838b735c63/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/66ef554bdb8a9b0ef76815838b735c63/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/ad4cbf91b160085519849927c3334e38/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/ad4cbf91b160085519849927c3334e38/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/5d07c6b55d5ff390ca5bb8e58a1a6203/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/5d07c6b55d5ff390ca5bb8e58a1a6203/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:25:5-79
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/4e1e632b2e96a1048ebdfcea1b4a81e6/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/4e1e632b2e96a1048ebdfcea1b4a81e6/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/442de26d76fb02f6888033e4241c41ef/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/442de26d76fb02f6888033e4241c41ef/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d5209cd81d21d1d947452226b710fc25/AndroidManifest.xml:23:5-79
